1 112
283.9 COORD_A1, COORD_E1, COORD_H2, COORD_G7, COORD_D8, COORD_E8, COORD_F8, COORD_H8
341.654 COORD_A1, COORD_C1, COORD_A2, COORD_D3, COORD_E4, COORD_F7, COORD_E8, COORD_H8
342.02 COORD_A1, COORD_F1, COORD_H4, COORD_C6, COORD_D6, COORD_B7, COORD_A8, COORD_G8
344.437 COORD_A1, COORD_H1, COORD_B2, COORD_B3, COORD_B5, COORD_G5, COORD_A6, COORD_F7
344.63 COORD_H1, COORD_A2, COORD_F3, COORD_A4, COORD_D4, COORD_A5, COORD_H5, COORD_H8
349.997 COORD_B1, COORD_D1, COORD_G2, COORD_A3, COORD_B3, COORD_C6, COORD_A8, COORD_H8
351.249 COORD_E1, COORD_E2, COORD_A3, COORD_A4, COORD_C4, COORD_E4, COORD_A8, COORD_H8
351.804 COORD_A1, COORD_F1, COORD_A2, COORD_H4, COORD_H5, COORD_C7, COORD_F7, COORD_F8
351.897 COORD_G1, COORD_B2, COORD_F2, COORD_D3, COORD_H4, COORD_A8, COORD_F8, COORD_H8
353.178 COORD_A1, COORD_B2, COORD_C2, COORD_G2, COORD_H5, COORD_A6, COORD_H6, COORD_E8
356.372 COORD_H1, COORD_E2, COORD_H2, COORD_B3, COORD_D4, COORD_G7, COORD_H7, COORD_A8
356.706 COORD_E1, COORD_H1, COORD_C3, COORD_E5, COORD_H5, COORD_H6, COORD_A8, COORD_B8
357.135 COORD_D1, COORD_H1, COORD_E3, COORD_H3, COORD_G6, COORD_B7, COORD_A8, COORD_D8
358.079 COORD_C1, COORD_H2, COORD_B3, COORD_G3, COORD_D4, COORD_H4, COORD_A8, COORD_H8
358.718 COORD_A1, COORD_E2, COORD_G3, COORD_F5, COORD_A6, COORD_G6, COORD_H7, COORD_A8
359.828 COORD_A1, COORD_H1, COORD_B2, COORD_A3, COORD_E3, COORD_A4, COORD_G4, COORD_E6
360.424 COORD_A1, COORD_D1, COORD_F3, COORD_G3, COORD_H3, COORD_D4, COORD_B6, COORD_H8
362.409 COORD_A1, COORD_D1, COORD_B2, COORD_A3, COORD_D4, COORD_H5, COORD_E7, COORD_F7
363.542 COORD_B1, COORD_C1, COORD_H2, COORD_G4, COORD_H7, COORD_B8, COORD_F8, COORD_H8
363.842 COORD_H1, COORD_D2, COORD_A3, COORD_F3, COORD_B7, COORD_D7, COORD_A8, COORD_E8
364.352 COORD_A1, COORD_C2, COORD_F2, COORD_B3, COORD_C3, COORD_F3, COORD_H3, COORD_A8
366.42 COORD_D1, COORD_G1, COORD_H1, COORD_G2, COORD_D4, COORD_G6, COORD_E7, COORD_A8
257 28403
283.9 COORD_A1, COORD_E1, COORD_H2, COORD_G7, COORD_D8, COORD_E8, COORD_F8, COORD_H8
314.675 COORD_B1, COORD_C1, COORD_A2, COORD_G2, COORD_B5, COORD_A8, COORD_G8, COORD_H8
315.441 COORD_A1, COORD_E1, COORD_H1, COORD_B2, COORD_F2, COORD_H3, COORD_G5, COORD_F7
316.464 COORD_A1, COORD_A3, COORD_C6, COORD_A7, COORD_A8, COORD_B8, COORD_C8, COORD_E8
318.713 COORD_H1, COORD_G2, COORD_E3, COORD_B4, COORD_H5, COORD_H6, COORD_H7, COORD_H8
319.728 COORD_A1, COORD_B2, COORD_G3, COORD_F4, COORD_A5, COORD_A6, COORD_D7, COORD_A8
324.144 COORD_A1, COORD_D1, COORD_H1, COORD_B2, COORD_F5, COORD_E7, COORD_F7, COORD_C8
326.666 COORD_A1, COORD_H1, COORD_B2, COORD_E3, COORD_F6, COORD_H7, COORD_A8, COORD_E8
330.012 COORD_A1, COORD_B2, COORD_E3, COORD_F4, COORD_A5, COORD_B7, COORD_A8, COORD_F8
330.729 COORD_A1, COORD_C1, COORD_E5, COORD_E6, COORD_G6, COORD_E7, COORD_A8, COORD_C8
331.343 COORD_H1, COORD_A5, COORD_E5, COORD_H6, COORD_E7, COORD_E8, COORD_F8, COORD_H8
331.865 COORD_H1, COORD_A3, COORD_F3, COORD_A4, COORD_D7, COORD_A8, COORD_C8, COORD_E8
332.233 COORD_A1, COORD_H1, COORD_B2, COORD_G2, COORD_B3, COORD_B5, COORD_G5, COORD_A6
333.509 COORD_A1, COORD_A2, COORD_B2, COORD_E3, COORD_E4, COORD_H4, COORD_G8, COORD_H8
334.526 COORD_A1, COORD_C1, COORD_H3, COORD_D4, COORD_B6, COORD_A7, COORD_A8, COORD_C8
335.216 COORD_D1, COORD_H1, COORD_A2, COORD_F2, COORD_G6, COORD_A8, COORD_D8, COORD_E8
335.343 COORD_A1, COORD_G1, COORD_H1, COORD_B2, COORD_C5, COORD_H5, COORD_D6, COORD_G8
337.372 COORD_C1, COORD_A2, COORD_A3, COORD_H3, COORD_H4, COORD_A8, COORD_C8, COORD_G8
339.632 COORD_E1, COORD_G1, COORD_H1, COORD_C2, COORD_H6, COORD_C7, COORD_A8, COORD_F8
340.142 COORD_H1, COORD_G2, COORD_H3, COORD_H4, COORD_E5, COORD_F6, COORD_D8, COORD_H8
341.533 COORD_A1, COORD_H1, COORD_G3, COORD_E4, COORD_F4, COORD_A7, COORD_H7, COORD_B8
341.654 COORD_A1, COORD_C1, COORD_A2, COORD_D3, COORD_E4, COORD_F7, COORD_E8, COORD_H8
342.02 COORD_A1, COORD_F1, COORD_H4, COORD_C6, COORD_D6, COORD_B7, COORD_A8, COORD_G8
344.437 COORD_A1, COORD_H1, COORD_B2, COORD_B3, COORD_B5, COORD_G5, COORD_A6, COORD_F7
344.63 COORD_H1, COORD_A2, COORD_F3, COORD_A4, COORD_D4, COORD_A5, COORD_H5, COORD_H8
349.997 COORD_B1, COORD_D1, COORD_G2, COORD_A3, COORD_B3, COORD_C6, COORD_A8, COORD_H8
351.249 COORD_E1, COORD_E2, COORD_A3, COORD_A4, COORD_C4, COORD_E4, COORD_A8, COORD_H8
351.423 COORD_H1, COORD_D2, COORD_B3, COORD_A4, COORD_D6, COORD_E7, COORD_H7, COORD_H8
351.804 COORD_A1, COORD_F1, COORD_A2, COORD_H4, COORD_H5, COORD_C7, COORD_F7, COORD_F8
351.897 COORD_G1, COORD_B2, COORD_F2, COORD_D3, COORD_H4, COORD_A8, COORD_F8, COORD_H8
353.178 COORD_A1, COORD_B2, COORD_C2, COORD_G2, COORD_H5, COORD_A6, COORD_H6, COORD_E8
354.16 COORD_A1, COORD_C2, COORD_F2, COORD_H3, COORD_D4, COORD_G4, COORD_H4, COORD_A8
356.372 COORD_H1, COORD_E2, COORD_H2, COORD_B3, COORD_D4, COORD_G7, COORD_H7, COORD_A8
356.706 COORD_E1, COORD_H1, COORD_C3, COORD_E5, COORD_H5, COORD_H6, COORD_A8, COORD_B8
357.135 COORD_D1, COORD_H1, COORD_E3, COORD_H3, COORD_G6, COORD_B7, COORD_A8, COORD_D8
357.304 COORD_A1, COORD_B1, COORD_E1, COORD_E2, COORD_F2, COORD_A3, COORD_A4, COORD_C8
358.079 COORD_C1, COORD_H2, COORD_B3, COORD_G3, COORD_D4, COORD_H4, COORD_A8, COORD_H8
358.718 COORD_A1, COORD_E2, COORD_G3, COORD_F5, COORD_A6, COORD_G6, COORD_H7, COORD_A8
359.828 COORD_A1, COORD_H1, COORD_B2, COORD_A3, COORD_E3, COORD_A4, COORD_G4, COORD_E6
360.424 COORD_A1, COORD_D1, COORD_F3, COORD_G3, COORD_H3, COORD_D4, COORD_B6, COORD_H8
385 42338
283.9 COORD_A1, COORD_E1, COORD_H2, COORD_G7, COORD_D8, COORD_E8, COORD_F8, COORD_H8
305.307 COORD_E1, COORD_H4, COORD_A5, COORD_A6, COORD_C7, COORD_A8, COORD_D8, COORD_H8
314.416 COORD_D1, COORD_E1, COORD_G1, COORD_H1, COORD_G2, COORD_D4, COORD_D8, COORD_H8
314.675 COORD_B1, COORD_C1, COORD_A2, COORD_G2, COORD_B5, COORD_A8, COORD_G8, COORD_H8
315.441 COORD_A1, COORD_E1, COORD_H1, COORD_B2, COORD_F2, COORD_H3, COORD_G5, COORD_F7
316.464 COORD_A1, COORD_A3, COORD_C6, COORD_A7, COORD_A8, COORD_B8, COORD_C8, COORD_E8
318.713 COORD_H1, COORD_G2, COORD_E3, COORD_B4, COORD_H5, COORD_H6, COORD_H7, COORD_H8
319.728 COORD_A1, COORD_B2, COORD_G3, COORD_F4, COORD_A5, COORD_A6, COORD_D7, COORD_A8
322.485 COORD_A1, COORD_D1, COORD_A2, COORD_G3, COORD_H3, COORD_D4, COORD_H4, COORD_H8
324.144 COORD_A1, COORD_D1, COORD_H1, COORD_B2, COORD_F5, COORD_E7, COORD_F7, COORD_C8
326.182 COORD_C1, COORD_H1, COORD_A3, COORD_A4, COORD_B4, COORD_B7, COORD_A8, COORD_F8
326.666 COORD_A1, COORD_H1, COORD_B2, COORD_E3, COORD_F6, COORD_H7, COORD_A8, COORD_E8
328.526 COORD_A1, COORD_F1, COORD_H1, COORD_C3, COORD_H5, COORD_C7, COORD_E7, COORD_F8
330.012 COORD_A1, COORD_B2, COORD_E3, COORD_F4, COORD_A5, COORD_B7, COORD_A8, COORD_F8
330.729 COORD_A1, COORD_C1, COORD_E5, COORD_E6, COORD_G6, COORD_E7, COORD_A8, COORD_C8
331.343 COORD_H1, COORD_A5, COORD_E5, COORD_H6, COORD_E7, COORD_E8, COORD_F8, COORD_H8
331.865 COORD_H1, COORD_A3, COORD_F3, COORD_A4, COORD_D7, COORD_A8, COORD_C8, COORD_E8
332.233 COORD_A1, COORD_H1, COORD_B2, COORD_G2, COORD_B3, COORD_B5, COORD_G5, COORD_A6
333.509 COORD_A1, COORD_A2, COORD_B2, COORD_E3, COORD_E4, COORD_H4, COORD_G8, COORD_H8
333.95 COORD_C1, COORD_H1, COORD_A3, COORD_H4, COORD_E5, COORD_G6, COORD_B8, COORD_H8
334.101 COORD_A1, COORD_B1, COORD_G1, COORD_H1, COORD_B2, COORD_D3, COORD_D5, COORD_G8
334.526 COORD_A1, COORD_C1, COORD_H3, COORD_D4, COORD_B6, COORD_A7, COORD_A8, COORD_C8
334.872 COORD_E1, COORD_F2, COORD_A5, COORD_A6, COORD_C7, COORD_G7, COORD_D8, COORD_H8
335.058 COORD_E1, COORD_H4, COORD_A5, COORD_A6, COORD_C7, COORD_G7, COORD_D8, COORD_H8
335.216 COORD_D1, COORD_H1, COORD_A2, COORD_F2, COORD_G6, COORD_A8, COORD_D8, COORD_E8
335.324 COORD_C1, COORD_H1, COORD_A2, COORD_F2, COORD_G6, COORD_B7, COORD_A8, COORD_E8
335.343 COORD_A1, COORD_G1, COORD_H1, COORD_B2, COORD_C5, COORD_H5, COORD_D6, COORD_G8
337.372 COORD_C1, COORD_A2, COORD_A3, COORD_H3, COORD_H4, COORD_A8, COORD_C8, COORD_G8
339.632 COORD_E1, COORD_G1, COORD_H1, COORD_C2, COORD_H6, COORD_C7, COORD_A8, COORD_F8
340.142 COORD_H1, COORD_G2, COORD_H3, COORD_H4, COORD_E5, COORD_F6, COORD_D8, COORD_H8
341.533 COORD_A1, COORD_H1, COORD_G3, COORD_E4, COORD_F4, COORD_A7, COORD_H7, COORD_B8
341.654 COORD_A1, COORD_C1, COORD_A2, COORD_D3, COORD_E4, COORD_F7, COORD_E8, COORD_H8
342.02 COORD_A1, COORD_F1, COORD_H4, COORD_C6, COORD_D6, COORD_B7, COORD_A8, COORD_G8
343.374 COORD_A1, COORD_H1, COORD_A3, COORD_F4, COORD_A5, COORD_A6, COORD_G7, COORD_D8
344.437 COORD_A1, COORD_H1, COORD_B2, COORD_B3, COORD_B5, COORD_G5, COORD_A6, COORD_F7
344.63 COORD_H1, COORD_A2, COORD_F3, COORD_A4, COORD_D4, COORD_A5, COORD_H5, COORD_H8
348.678 COORD_E1, COORD_G1, COORD_H1, COORD_A3, COORD_C6, COORD_D7, COORD_A8, COORD_E8
349.407 COORD_A1, COORD_E1, COORD_H2, COORD_F3, COORD_B6, COORD_H6, COORD_D8, COORD_H8
349.997 COORD_B1, COORD_D1, COORD_G2, COORD_A3, COORD_B3, COORD_C6, COORD_A8, COORD_H8
350.523 COORD_A1, COORD_F2, COORD_G3, COORD_E4, COORD_G5, COORD_G6, COORD_C7, COORD_A8
513 56372
267.317 COORD_A1, COORD_D1, COORD_H1, COORD_B2, COORD_G2, COORD_B3, COORD_B5, COORD_H8
283.9 COORD_A1, COORD_E1, COORD_H2, COORD_G7, COORD_D8, COORD_E8, COORD_F8, COORD_H8
305.307 COORD_E1, COORD_H4, COORD_A5, COORD_A6, COORD_C7, COORD_A8, COORD_D8, COORD_H8
314.365 COORD_A1, COORD_C1, COORD_B2, COORD_A5, COORD_G5, COORD_E6, COORD_A8, COORD_D8
314.416 COORD_D1, COORD_E1, COORD_G1, COORD_H1, COORD_G2, COORD_D4, COORD_D8, COORD_H8
314.675 COORD_B1, COORD_C1, COORD_A2, COORD_G2, COORD_B5, COORD_A8, COORD_G8, COORD_H8
315.414 COORD_A1, COORD_H1, COORD_F2, COORD_D4, COORD_C7, COORD_G7, COORD_H7, COORD_A8
315.441 COORD_A1, COORD_E1, COORD_H1, COORD_B2, COORD_F2, COORD_H3, COORD_G5, COORD_F7
316.464 COORD_A1, COORD_A3, COORD_C6, COORD_A7, COORD_A8, COORD_B8, COORD_C8, COORD_E8
318.713 COORD_H1, COORD_G2, COORD_E3, COORD_B4, COORD_H5, COORD_H6, COORD_H7, COORD_H8
319.466 COORD_H1, COORD_H2, COORD_D5, COORD_C6, COORD_F6, COORD_A8, COORD_B8, COORD_H8
319.728 COORD_A1, COORD_B2, COORD_G3, COORD_F4, COORD_A5, COORD_A6, COORD_D7, COORD_A8
321.353 COORD_C1, COORD_E1, COORD_B6, COORD_F6, COORD_G6, COORD_H6, COORD_A8, COORD_H8
322.485 COORD_A1, COORD_D1, COORD_A2, COORD_G3, COORD_H3, COORD_D4, COORD_H4, COORD_H8
324.144 COORD_A1, COORD_D1, COORD_H1, COORD_B2, COORD_F5, COORD_E7, COORD_F7, COORD_C8
326.009 COORD_A1, COORD_G1, COORD_H1, COORD_B2, COORD_G5, COORD_C6, COORD_D7, COORD_C8
326.182 COORD_C1, COORD_H1, COORD_A3, COORD_A4, COORD_B4, COORD_B7, COORD_A8, COORD_F8
326.666 COORD_A1, COORD_H1, COORD_B2, COORD_E3, COORD_F6, COORD_H7, COORD_A8, COORD_E8
328.526 COORD_A1, COORD_F1, COORD_H1, COORD_C3, COORD_H5, COORD_C7, COORD_E7, COORD_F8
330.012 COORD_A1, COORD_B2, COORD_E3, COORD_F4, COORD_A5, COORD_B7, COORD_A8, COORD_F8
330.32 COORD_B1, COORD_C1, COORD_G1, COORD_H1, COORD_C2, COORD_G2, COORD_B6, COORD_H8
330.729 COORD_A1, COORD_C1, COORD_E5, COORD_E6, COORD_G6, COORD_E7, COORD_A8, COORD_C8
330.857 COORD_A1, COORD_F1, COORD_E2, COORD_A3, COORD_E5, COORD_A6, COORD_G6, COORD_A8
331.343 COORD_H1, COORD_A5, COORD_E5, COORD_H6, COORD_E7, COORD_E8, COORD_F8, COORD_H8
331.865 COORD_H1, COORD_A3, COORD_F3, COORD_A4, COORD_D7, COORD_A8, COORD_C8, COORD_E8
332.233 COORD_A1, COORD_H1, COORD_B2, COORD_G2, COORD_B3, COORD_B5, COORD_G5, COORD_A6
333.509 COORD_A1, COORD_A2, COORD_B2, COORD_E3, COORD_E4, COORD_H4, COORD_G8, COORD_H8
333.95 COORD_C1, COORD_H1, COORD_A3, COORD_H4, COORD_E5, COORD_G6, COORD_B8, COORD_H8
334.006 COORD_A1, COORD_E1, COORD_G2, COORD_G3, COORD_E7, COORD_A8, COORD_C8, COORD_F8
334.101 COORD_A1, COORD_B1, COORD_G1, COORD_H1, COORD_B2, COORD_D3, COORD_D5, COORD_G8
334.526 COORD_A1, COORD_C1, COORD_H3, COORD_D4, COORD_B6, COORD_A7, COORD_A8, COORD_C8
334.872 COORD_E1, COORD_F2, COORD_A5, COORD_A6, COORD_C7, COORD_G7, COORD_D8, COORD_H8
335.058 COORD_E1, COORD_H4, COORD_A5, COORD_A6, COORD_C7, COORD_G7, COORD_D8, COORD_H8
335.216 COORD_D1, COORD_H1, COORD_A2, COORD_F2, COORD_G6, COORD_A8, COORD_D8, COORD_E8
335.285 COORD_A1, COORD_C1, COORD_D2, COORD_G3, COORD_H4, COORD_E7, COORD_A8, COORD_B8
335.324 COORD_C1, COORD_H1, COORD_A2, COORD_F2, COORD_G6, COORD_B7, COORD_A8, COORD_E8
335.343 COORD_A1, COORD_G1, COORD_H1, COORD_B2, COORD_C5, COORD_H5, COORD_D6, COORD_G8
337.372 COORD_C1, COORD_A2, COORD_A3, COORD_H3, COORD_H4, COORD_A8, COORD_C8, COORD_G8
339.632 COORD_E1, COORD_G1, COORD_H1, COORD_C2, COORD_H6, COORD_C7, COORD_A8, COORD_F8
339.738 COORD_A1, COORD_B2, COORD_A5, COORD_E6, COORD_D7, COORD_G7, COORD_A8, COORD_D8
641 70677
267.317 COORD_A1, COORD_D1, COORD_H1, COORD_B2, COORD_G2, COORD_B3, COORD_B5, COORD_H8
271.987 COORD_A1, COORD_H4, COORD_B6, COORD_A7, COORD_H7, COORD_A8, COORD_G8, COORD_H8
279.24 COORD_A1, COORD_E1, COORD_B2, COORD_H2, COORD_D8, COORD_E8, COORD_F8, COORD_H8
283.9 COORD_A1, COORD_E1, COORD_H2, COORD_G7, COORD_D8, COORD_E8, COORD_F8, COORD_H8
284.1 COORD_F1, COORD_H1, COORD_A2, COORD_H2, COORD_F6, COORD_H6, COORD_A8, COORD_H8
289.625 COORD_A1, COORD_B1, COORD_G2, COORD_A3, COORD_B5, COORD_A8, COORD_D8, COORD_H8
301.578 COORD_A1, COORD_A2, COORD_H2, COORD_H3, COORD_D4, COORD_E4, COORD_H7, COORD_H8
302.37 COORD_A1, COORD_C1, COORD_E1, COORD_F1, COORD_E4, COORD_A8, COORD_D8, COORD_F8
304.078 COORD_A1, COORD_G1, COORD_H1, COORD_A2, COORD_G2, COORD_A4, COORD_G6, COORD_B8
305.307 COORD_E1, COORD_H4, COORD_A5, COORD_A6, COORD_C7, COORD_A8, COORD_D8, COORD_H8
308.141 COORD_H1, COORD_A4, COORD_G4, COORD_A5, COORD_H5, COORD_A6, COORD_D8, COORD_H8
311.337 COORD_A1, COORD_H1, COORD_G2, COORD_F4, COORD_H4, COORD_D5, COORD_B6, COORD_H8
314.365 COORD_A1, COORD_C1, COORD_B2, COORD_A5, COORD_G5, COORD_E6, COORD_A8, COORD_D8
314.416 COORD_D1, COORD_E1, COORD_G1, COORD_H1, COORD_G2, COORD_D4, COORD_D8, COORD_H8
314.675 COORD_B1, COORD_C1, COORD_A2, COORD_G2, COORD_B5, COORD_A8, COORD_G8, COORD_H8
315.414 COORD_A1, COORD_H1, COORD_F2, COORD_D4, COORD_C7, COORD_G7, COORD_H7, COORD_A8
315.441 COORD_A1, COORD_E1, COORD_H1, COORD_B2, COORD_F2, COORD_H3, COORD_G5, COORD_F7
316.464 COORD_A1, COORD_A3, COORD_C6, COORD_A7, COORD_A8, COORD_B8, COORD_C8, COORD_E8
316.819 COORD_A1, COORD_E1, COORD_F1, COORD_E4, COORD_C7, COORD_A8, COORD_D8, COORD_F8
316.926 COORD_A1, COORD_C2, COORD_D4, COORD_E4, COORD_H6, COORD_G7, COORD_C8, COORD_H8
317.209 COORD_A1, COORD_F1, COORD_G1, COORD_A3, COORD_B4, COORD_F7, COORD_C8, COORD_H8
317.247 COORD_A1, COORD_D1, COORD_H1, COORD_B2, COORD_F5, COORD_G6, COORD_E7, COORD_F7
317.81 COORD_C1, COORD_G3, COORD_G4, COORD_H4, COORD_A5, COORD_A8, COORD_D8, COORD_H8
318.713 COORD_H1, COORD_G2, COORD_E3, COORD_B4, COORD_H5, COORD_H6, COORD_H7, COORD_H8
319.12 COORD_E1, COORD_H3, COORD_G4, COORD_A6, COORD_C7, COORD_G7, COORD_A8, COORD_H8
319.466 COORD_H1, COORD_H2, COORD_D5, COORD_C6, COORD_F6, COORD_A8, COORD_B8, COORD_H8
319.728 COORD_A1, COORD_B2, COORD_G3, COORD_F4, COORD_A5, COORD_A6, COORD_D7, COORD_A8
320.504 COORD_A1, COORD_B2, COORD_C2, COORD_C4, COORD_C5, COORD_G6, COORD_A8, COORD_H8
321.353 COORD_C1, COORD_E1, COORD_B6, COORD_F6, COORD_G6, COORD_H6, COORD_A8, COORD_H8
322.097 COORD_H1, COORD_A2, COORD_A3, COORD_B3, COORD_H5, COORD_A6, COORD_G6, COORD_H8
322.485 COORD_A1, COORD_D1, COORD_A2, COORD_G3, COORD_H3, COORD_D4, COORD_H4, COORD_H8
