0 110
346.306 1.05588
415.457 COORD_G1, COORD_G2, COORD_H2, COORD_A3, COORD_G3, COORD_B5, COORD_C5, COORD_E5, COORD_D8, COORD_G8
370.562 1.0452
256.836 COORD_A1, COORD_C1, COORD_F3, COORD_F4, COORD_C5, COORD_A6, COORD_C6, COORD_H6, COORD_A7, COORD_H8
310.464 COORD_A2, COORD_H2, COORD_B4, COORD_A5, COORD_B5, COORD_C6, COORD_A7, COORD_F7, COORD_B8, COORD_F8
339.739 COORD_B1, COORD_D1, COORD_E1, COORD_F3, COORD_F4, COORD_H4, COORD_E6, COORD_F7, COORD_D8, COORD_F8
322.346 COORD_A1, COORD_E1, COORD_A2, COORD_B2, COORD_F2, COORD_A3, COORD_A5, COORD_H6, COORD_C7, COORD_H8
330.531 COORD_A1, COORD_E1, COORD_G3, COORD_G4, COORD_H4, COORD_F5, COORD_B6, COORD_C7, COORD_G7, COORD_B8
355.524 COORD_E3, COORD_F3, COORD_C4, COORD_D4, COORD_G4, COORD_G5, COORD_H5, COORD_A6, COORD_D8, COORD_G8
376.55 COORD_F2, COORD_B3, COORD_F4, COORD_G4, COORD_A6, COORD_C6, COORD_A7, COORD_C7, COORD_F7, COORD_G7
380.229 COORD_H1, COORD_G2, COORD_G3, COORD_D4, COORD_E4, COORD_H4, COORD_E5, COORD_F7, COORD_F8, COORD_G8
385.846 COORD_B1, COORD_H1, COORD_C3, COORD_A5, COORD_B5, COORD_D5, COORD_G6, COORD_B7, COORD_D8, COORD_F8
394.245 COORD_H2, COORD_A3, COORD_D4, COORD_H4, COORD_F5, COORD_D7, COORD_E7, COORD_F7, COORD_A8, COORD_F8
397.031 COORD_D2, COORD_E2, COORD_G3, COORD_F4, COORD_E5, COORD_A6, COORD_H6, COORD_E7, COORD_A8, COORD_E8
405.119 COORD_B1, COORD_E3, COORD_E4, COORD_B5, COORD_D5, COORD_F5, COORD_D6, COORD_F6, COORD_G6, COORD_H6


256 24953
341.412 1.04281
213.841 COORD_A1, COORD_E1, COORD_G1, COORD_B2, COORD_G2, COORD_H2, COORD_B5, COORD_G7, COORD_H7, COORD_H8
241.205 COORD_E1, COORD_H1, COORD_C2, COORD_D2, COORD_F2, COORD_A3, COORD_A6, COORD_B6, COORD_C6, COORD_H8
271.91 COORD_B1, COORD_C1, COORD_H2, COORD_A3, COORD_C4, COORD_G4, COORD_D5, COORD_H5, COORD_F6, COORD_H8
281.796 COORD_F1, COORD_G1, COORD_H3, COORD_A4, COORD_C4, COORD_C5, COORD_F7, COORD_G7, COORD_E8, COORD_H8
312.162 COORD_C1, COORD_C2, COORD_G2, COORD_H3, COORD_F4, COORD_G4, COORD_E5, COORD_F5, COORD_H6, COORD_B8
348.167 COORD_A2, COORD_E2, COORD_G2, COORD_H2, COORD_H3, COORD_A4, COORD_C4, COORD_G4, COORD_B6, COORD_D6
352.059 COORD_A3, COORD_C3, COORD_A4, COORD_H4, COORD_A5, COORD_C5, COORD_A7, COORD_E7, COORD_A8, COORD_D8
358.408 COORD_F1, COORD_H1, COORD_H2, COORD_D4, COORD_F4, COORD_H4, COORD_B5, COORD_B6, COORD_H7, COORD_D8
374.529 COORD_B1, COORD_B3, COORD_G3, COORD_A4, COORD_D4, COORD_G5, COORD_G6, COORD_A7, COORD_D7, COORD_H7
386.067 COORD_F2, COORD_B3, COORD_E3, COORD_E4, COORD_G4, COORD_D5, COORD_E6, COORD_G6, COORD_H7, COORD_C8
391.889 COORD_A1, COORD_C2, COORD_D2, COORD_C4, COORD_H4, COORD_C5, COORD_D5, COORD_C6, COORD_D6, COORD_E7
396.739 COORD_B1, COORD_C1, COORD_E1, COORD_C3, COORD_B4, COORD_C4, COORD_B6, COORD_E6, COORD_H7, COORD_E8
346.306 1.05588
213.841 COORD_A1, COORD_E1, COORD_G1, COORD_B2, COORD_G2, COORD_H2, COORD_B5, COORD_G7, COORD_H7, COORD_H8
241.205 COORD_E1, COORD_H1, COORD_C2, COORD_D2, COORD_F2, COORD_A3, COORD_A6, COORD_B6, COORD_C6, COORD_H8
271.91 COORD_B1, COORD_C1, COORD_H2, COORD_A3, COORD_C4, COORD_G4, COORD_D5, COORD_H5, COORD_F6, COORD_H8
281.796 COORD_F1, COORD_G1, COORD_H3, COORD_A4, COORD_C4, COORD_C5, COORD_F7, COORD_G7, COORD_E8, COORD_H8
312.162 COORD_C1, COORD_C2, COORD_G2, COORD_H3, COORD_F4, COORD_G4, COORD_E5, COORD_F5, COORD_H6, COORD_B8
348.167 COORD_A2, COORD_E2, COORD_G2, COORD_H2, COORD_H3, COORD_A4, COORD_C4, COORD_G4, COORD_B6, COORD_D6
352.059 COORD_A3, COORD_C3, COORD_A4, COORD_H4, COORD_A5, COORD_C5, COORD_A7, COORD_E7, COORD_A8, COORD_D8
358.408 COORD_F1, COORD_H1, COORD_H2, COORD_D4, COORD_F4, COORD_H4, COORD_B5, COORD_B6, COORD_H7, COORD_D8
374.529 COORD_B1, COORD_B3, COORD_G3, COORD_A4, COORD_D4, COORD_G5, COORD_G6, COORD_A7, COORD_D7, COORD_H7
386.067 COORD_F2, COORD_B3, COORD_E3, COORD_E4, COORD_G4, COORD_D5, COORD_E6, COORD_G6, COORD_H7, COORD_C8
395.207 COORD_H1, COORD_C2, COORD_D2, COORD_E3, COORD_B4, COORD_H4, COORD_B5, COORD_C5, COORD_D5, COORD_E7
400.406 COORD_B1, COORD_C1, COORD_E1, COORD_C3, COORD_B4, COORD_C4, COORD_B6, COORD_E6, COORD_H7, COORD_E8
367.145 1.05588
243.338 COORD_A1, COORD_G2, COORD_G3, COORD_F4, COORD_G4, COORD_G6, COORD_E7, COORD_A8, COORD_B8, COORD_F8
266.383 COORD_C1, COORD_D1, COORD_B2, COORD_G2, COORD_H2, COORD_C4, COORD_B7, COORD_A8, COORD_B8, COORD_G8
325.465 COORD_C1, COORD_A3, COORD_D3, COORD_E3, COORD_D4, COORD_D5, COORD_F5, COORD_G6, COORD_D7, COORD_G8
339.831 COORD_B1, COORD_C1, COORD_B2, COORD_H2, COORD_H4, COORD_F6, COORD_D7, COORD_F7, COORD_A8, COORD_D8
349.389 COORD_A1, COORD_E1, COORD_F1, COORD_A2, COORD_F3, COORD_D4, COORD_D5, COORD_A6, COORD_G7, COORD_D8
355.82 COORD_A1, COORD_G1, COORD_D3, COORD_B4, COORD_D4, COORD_H4, COORD_B5, COORD_G5, COORD_H5, COORD_A6
349.655 COORD_H1, COORD_C2, COORD_A3, COORD_F3, COORD_G3, COORD_H3, COORD_A6, COORD_B7, COORD_E7, COORD_A8
367.929 COORD_B2, COORD_E2, COORD_C3, COORD_E3, COORD_F3, COORD_G3, COORD_F5, COORD_D8, COORD_E8, COORD_G8
383.974 COORD_F1, COORD_D2, COORD_H3, COORD_B4, COORD_C4, COORD_F4, COORD_F5, COORD_G5, COORD_B7, COORD_F8
389.138 COORD_H1, COORD_G2, COORD_B3, COORD_G3, COORD_F4, COORD_H4, COORD_E5, COORD_F6, COORD_A7, COORD_D7
397.375 COORD_B1, COORD_G1, COORD_C2, COORD_F2, COORD_B3, COORD_F4, COORD_H4, COORD_B5, COORD_G5, COORD_E8
404.294 COORD_A3, COORD_B3, COORD_C3, COORD_H3, COORD_C4, COORD_E5, COORD_F5, COORD_G5, COORD_G7, COORD_G8
367.747 1.05588
245.944 COORD_A1, COORD_G2, COORD_D3, COORD_G3, COORD_F4, COORD_G4, COORD_G6, COORD_A8, COORD_B8, COORD_F8
266.422 COORD_C1, COORD_D1, COORD_B2, COORD_G2, COORD_H2, COORD_C4, COORD_B7, COORD_A8, COORD_B8, COORD_G8
328.692 COORD_C1, COORD_A3, COORD_D3, COORD_E3, COORD_D4, COORD_D5, COORD_F5, COORD_G6, COORD_D7, COORD_G8
342.647 COORD_B1, COORD_C1, COORD_B2, COORD_H2, COORD_H4, COORD_F6, COORD_D7, COORD_F7, COORD_A8, COORD_D8
350.79 COORD_A1, COORD_E1, COORD_F1, COORD_A2, COORD_F3, COORD_D4, COORD_D5, COORD_A6, COORD_G7, COORD_D8
357.845 COORD_A1, COORD_G1, COORD_D3, COORD_B4, COORD_D4, COORD_H4, COORD_B5, COORD_G5, COORD_H5, COORD_A6
349.047 COORD_H1, COORD_C2, COORD_A3, COORD_F3, COORD_G3, COORD_H3, COORD_A6, COORD_B7, COORD_E7, COORD_A8
366.703 COORD_B2, COORD_E2, COORD_C3, COORD_E3, COORD_F3, COORD_G3, COORD_F5, COORD_D8, COORD_E8, COORD_G8
382.671 COORD_F1, COORD_D2, COORD_H3, COORD_B4, COORD_C4, COORD_F4, COORD_F5, COORD_G5, COORD_B7, COORD_F8
387.544 COORD_H1, COORD_G2, COORD_B3, COORD_G3, COORD_F4, COORD_H4, COORD_E5, COORD_F6, COORD_A7, COORD_D7
397.16 COORD_B1, COORD_G1, COORD_C2, COORD_F2, COORD_B3, COORD_F4, COORD_H4, COORD_B5, COORD_G5, COORD_E8
403.957 COORD_A3, COORD_B3, COORD_C3, COORD_H3, COORD_C4, COORD_E5, COORD_F5, COORD_G5, COORD_G7, COORD_G8
368.9 1.04161
238.746 COORD_D1, COORD_F2, COORD_H2, COORD_G3, COORD_H5, COORD_A6, COORD_C6, COORD_D7, COORD_A8, COORD_H8
301.695 COORD_C2, COORD_C3, COORD_D3, COORD_A4, COORD_C4, COORD_H4, COORD_B5, COORD_G5, COORD_C8, COORD_G8
318.954 COORD_E1, COORD_H1, COORD_F3, COORD_A4, COORD_H4, COORD_G5, COORD_E6, COORD_H6, COORD_A7, COORD_C7
332.633 COORD_H1, COORD_D2, COORD_A3, COORD_G4, COORD_H4, COORD_E6, COORD_G6, COORD_H6, COORD_B8, COORD_C8
347.066 COORD_C1, COORD_C2, COORD_C4, COORD_C5, COORD_D5, COORD_D6, COORD_H6, COORD_E7, COORD_B8, COORD_C8
365.143 COORD_B1, COORD_C1, COORD_A3, COORD_E3, COORD_H4, COORD_B5, COORD_D5, COORD_E5, COORD_B6, COORD_C8
373.522 COORD_E1, COORD_E4, COORD_A5, COORD_C5, COORD_C6, COORD_A7, COORD_B7, COORD_C7, COORD_F7, COORD_H7
386.353 COORD_F2, COORD_A3, COORD_C4, COORD_F4, COORD_B5, COORD_D5, COORD_G6, COORD_D7, COORD_F7, COORD_D8
389.096 COORD_A1, COORD_H1, COORD_B2, COORD_D5, COORD_H5, COORD_C7, COORD_E7, COORD_H7, COORD_E8, COORD_F8
