1 227
258.329 COORD_A1, COORD_H1, COORD_B2, COORD_A3, COORD_E4, COORD_H4, COORD_F8, COORD_H8
338.95 COORD_A1, COORD_D1, COORD_G1, COORD_F2, COORD_G2, COORD_H3, COORD_D5, COORD_H8
339.152 COORD_E2, COORD_F2, COORD_E3, COORD_H3, COORD_A4, COORD_A5, COORD_A8, COORD_H8
339.941 COORD_D1, COORD_H1, COORD_A7, COORD_E7, COORD_G7, COORD_H7, COORD_A8, COORD_D8
340.377 COORD_H1, COORD_E2, COORD_G2, COORD_A3, COORD_B3, COORD_A4, COORD_E7, COORD_H8
340.703 COORD_A1, COORD_A3, COORD_F4, COORD_G4, COORD_E6, COORD_A7, COORD_A8, COORD_E8
341.394 COORD_E1, COORD_F1, COORD_H2, COORD_H5, COORD_A8, COORD_B8, COORD_C8, COORD_G8
342.138 COORD_F1, COORD_H1, COORD_F2, COORD_B3, COORD_H3, COORD_G6, COORD_D7, COORD_H8
343.444 COORD_A1, COORD_D1, COORD_H2, COORD_C3, COORD_H5, COORD_F6, COORD_E8, COORD_H8
344.508 COORD_A1, COORD_B2, COORD_E2, COORD_F4, COORD_D5, COORD_D7, COORD_A8, COORD_H8
345.526 COORD_A1, COORD_F1, COORD_G4, COORD_B5, COORD_F5, COORD_C6, COORD_A8, COORD_H8
346.871 COORD_A1, COORD_B1, COORD_H1, COORD_G2, COORD_E3, COORD_G3, COORD_A4, COORD_C8
347.962 COORD_A1, COORD_F1, COORD_H2, COORD_H3, COORD_D4, COORD_G5, COORD_A8, COORD_G8
348.27 COORD_A1, COORD_A4, COORD_G4, COORD_F5, COORD_G5, COORD_E6, COORD_F7, COORD_A8
129 30266
258.329 COORD_A1, COORD_H1, COORD_B2, COORD_A3, COORD_E4, COORD_H4, COORD_F8, COORD_H8
281.635 COORD_A1, COORD_B3, COORD_A4, COORD_G6, COORD_A7, COORD_A8, COORD_B8, COORD_H8
290 COORD_A1, COORD_F1, COORD_H1, COORD_F5, COORD_G6, COORD_H7, COORD_A8, COORD_G8
292.852 COORD_A1, COORD_B2, COORD_D3, COORD_A5, COORD_F7, COORD_H7, COORD_A8, COORD_H8
299.08 COORD_D1, COORD_G1, COORD_H1, COORD_A4, COORD_C6, COORD_A8, COORD_B8, COORD_H8
309.896 COORD_A1, COORD_D2, COORD_H4, COORD_A5, COORD_C8, COORD_D8, COORD_E8, COORD_H8
316.722 COORD_A1, COORD_H2, COORD_B3, COORD_A5, COORD_H6, COORD_C7, COORD_C8, COORD_H8
317.085 COORD_D1, COORD_E1, COORD_H1, COORD_E2, COORD_H2, COORD_E5, COORD_H7, COORD_H8
318.364 COORD_A1, COORD_E1, COORD_H3, COORD_A5, COORD_B6, COORD_D7, COORD_H7, COORD_H8
319.738 COORD_A1, COORD_C2, COORD_H2, COORD_A3, COORD_H5, COORD_A6, COORD_B6, COORD_H8
319.906 COORD_A1, COORD_E4, COORD_D5, COORD_H6, COORD_A7, COORD_D8, COORD_E8, COORD_H8
321.619 COORD_A1, COORD_D2, COORD_G2, COORD_A5, COORD_H5, COORD_G7, COORD_C8, COORD_H8
323.743 COORD_D1, COORD_F1, COORD_H3, COORD_H4, COORD_A5, COORD_A6, COORD_G8, COORD_H8
323.94 COORD_H1, COORD_A4, COORD_D5, COORD_F6, COORD_F7, COORD_G7, COORD_A8, COORD_H8
324.29 COORD_F1, COORD_H4, COORD_A6, COORD_G6, COORD_F7, COORD_G7, COORD_A8, COORD_H8
324.81 COORD_A1, COORD_H1, COORD_D3, COORD_B4, COORD_F7, COORD_G7, COORD_D8, COORD_H8
325.563 COORD_A1, COORD_H1, COORD_B2, COORD_A3, COORD_E6, COORD_G6, COORD_F7, COORD_D8
325.577 COORD_H1, COORD_F2, COORD_H3, COORD_B4, COORD_A5, COORD_D5, COORD_A6, COORD_H8
326.237 COORD_A1, COORD_E1, COORD_C3, COORD_G4, COORD_H6, COORD_B7, COORD_A8, COORD_C8
326.595 COORD_A1, COORD_D1, COORD_D2, COORD_A3, COORD_C7, COORD_F7, COORD_A8, COORD_C8
326.652 COORD_A1, COORD_H1, COORD_F2, COORD_B5, COORD_H5, COORD_A7, COORD_D7, COORD_A8
327.277 COORD_E1, COORD_G1, COORD_H1, COORD_H3, COORD_B7, COORD_F7, COORD_G7, COORD_A8
327.286 COORD_H1, COORD_A5, COORD_B5, COORD_B6, COORD_B7, COORD_B8, COORD_G8, COORD_H8
328.918 COORD_A1, COORD_B1, COORD_F2, COORD_H3, COORD_H5, COORD_A6, COORD_E6, COORD_A8
329.714 COORD_A1, COORD_G1, COORD_A2, COORD_B2, COORD_H5, COORD_H7, COORD_D8, COORD_F8
330.559 COORD_A1, COORD_A2, COORD_A3, COORD_G5, COORD_H5, COORD_A6, COORD_E8, COORD_F8
330.938 COORD_A1, COORD_D1, COORD_G2, COORD_H2, COORD_C3, COORD_H5, COORD_E8, COORD_H8
331.791 COORD_D1, COORD_G1, COORD_H1, COORD_B3, COORD_H3, COORD_D7, COORD_E7, COORD_H8
331.847 COORD_G3, COORD_B4, COORD_A5, COORD_D5, COORD_H5, COORD_A8, COORD_D8, COORD_H8
334.375 COORD_A1, COORD_E1, COORD_C2, COORD_A3, COORD_B5, COORD_D7, COORD_F8, COORD_H8
335.502 COORD_H1, COORD_B6, COORD_C6, COORD_H6, COORD_B7, COORD_A8, COORD_D8, COORD_E8
338.95 COORD_A1, COORD_D1, COORD_G1, COORD_F2, COORD_G2, COORD_H3, COORD_D5, COORD_H8
339.152 COORD_E2, COORD_F2, COORD_E3, COORD_H3, COORD_A4, COORD_A5, COORD_A8, COORD_H8
339.941 COORD_D1, COORD_H1, COORD_A7, COORD_E7, COORD_G7, COORD_H7, COORD_A8, COORD_D8
340.377 COORD_H1, COORD_E2, COORD_G2, COORD_A3, COORD_B3, COORD_A4, COORD_E7, COORD_H8
340.703 COORD_A1, COORD_A3, COORD_F4, COORD_G4, COORD_E6, COORD_A7, COORD_A8, COORD_E8
341.394 COORD_E1, COORD_F1, COORD_H2, COORD_H5, COORD_A8, COORD_B8, COORD_C8, COORD_G8
342.138 COORD_F1, COORD_H1, COORD_F2, COORD_B3, COORD_H3, COORD_G6, COORD_D7, COORD_H8
343.444 COORD_A1, COORD_D1, COORD_H2, COORD_C3, COORD_H5, COORD_F6, COORD_E8, COORD_H8
344.508 COORD_A1, COORD_B2, COORD_E2, COORD_F4, COORD_D5, COORD_D7, COORD_A8, COORD_H8
257 60532
258.329 COORD_A1, COORD_H1, COORD_B2, COORD_A3, COORD_E4, COORD_H4, COORD_F8, COORD_H8
277.002 COORD_A1, COORD_D1, COORD_F1, COORD_A5, COORD_G7, COORD_C8, COORD_D8, COORD_H8
281.635 COORD_A1, COORD_B3, COORD_A4, COORD_G6, COORD_A7, COORD_A8, COORD_B8, COORD_H8
290 COORD_A1, COORD_F1, COORD_H1, COORD_F5, COORD_G6, COORD_H7, COORD_A8, COORD_G8
292.852 COORD_A1, COORD_B2, COORD_D3, COORD_A5, COORD_F7, COORD_H7, COORD_A8, COORD_H8
299.08 COORD_D1, COORD_G1, COORD_H1, COORD_A4, COORD_C6, COORD_A8, COORD_B8, COORD_H8
309.896 COORD_A1, COORD_D2, COORD_H4, COORD_A5, COORD_C8, COORD_D8, COORD_E8, COORD_H8
316.08 COORD_A1, COORD_H1, COORD_F4, COORD_H5, COORD_G6, COORD_B7, COORD_A8, COORD_G8
316.722 COORD_A1, COORD_H2, COORD_B3, COORD_A5, COORD_H6, COORD_C7, COORD_C8, COORD_H8
317.085 COORD_D1, COORD_E1, COORD_H1, COORD_E2, COORD_H2, COORD_E5, COORD_H7, COORD_H8
318.364 COORD_A1, COORD_E1, COORD_H3, COORD_A5, COORD_B6, COORD_D7, COORD_H7, COORD_H8
319.738 COORD_A1, COORD_C2, COORD_H2, COORD_A3, COORD_H5, COORD_A6, COORD_B6, COORD_H8
319.906 COORD_A1, COORD_E4, COORD_D5, COORD_H6, COORD_A7, COORD_D8, COORD_E8, COORD_H8
321.619 COORD_A1, COORD_D2, COORD_G2, COORD_A5, COORD_H5, COORD_G7, COORD_C8, COORD_H8
323.743 COORD_D1, COORD_F1, COORD_H3, COORD_H4, COORD_A5, COORD_A6, COORD_G8, COORD_H8
323.94 COORD_H1, COORD_A4, COORD_D5, COORD_F6, COORD_F7, COORD_G7, COORD_A8, COORD_H8
324.29 COORD_F1, COORD_H4, COORD_A6, COORD_G6, COORD_F7, COORD_G7, COORD_A8, COORD_H8
324.81 COORD_A1, COORD_H1, COORD_D3, COORD_B4, COORD_F7, COORD_G7, COORD_D8, COORD_H8
325.563 COORD_A1, COORD_H1, COORD_B2, COORD_A3, COORD_E6, COORD_G6, COORD_F7, COORD_D8
325.577 COORD_H1, COORD_F2, COORD_H3, COORD_B4, COORD_A5, COORD_D5, COORD_A6, COORD_H8
326.237 COORD_A1, COORD_E1, COORD_C3, COORD_G4, COORD_H6, COORD_B7, COORD_A8, COORD_C8
326.531 COORD_A1, COORD_H4, COORD_A5, COORD_C5, COORD_C8, COORD_D8, COORD_E8, COORD_H8
326.595 COORD_A1, COORD_D1, COORD_D2, COORD_A3, COORD_C7, COORD_F7, COORD_A8, COORD_C8
326.652 COORD_A1, COORD_H1, COORD_F2, COORD_B5, COORD_H5, COORD_A7, COORD_D7, COORD_A8
327.277 COORD_E1, COORD_G1, COORD_H1, COORD_H3, COORD_B7, COORD_F7, COORD_G7, COORD_A8
327.286 COORD_H1, COORD_A5, COORD_B5, COORD_B6, COORD_B7, COORD_B8, COORD_G8, COORD_H8
328.918 COORD_A1, COORD_B1, COORD_F2, COORD_H3, COORD_H5, COORD_A6, COORD_E6, COORD_A8
329.714 COORD_A1, COORD_G1, COORD_A2, COORD_B2, COORD_H5, COORD_H7, COORD_D8, COORD_F8
330.559 COORD_A1, COORD_A2, COORD_A3, COORD_G5, COORD_H5, COORD_A6, COORD_E8, COORD_F8
330.938 COORD_A1, COORD_D1, COORD_G2, COORD_H2, COORD_C3, COORD_H5, COORD_E8, COORD_H8
331.791 COORD_D1, COORD_G1, COORD_H1, COORD_B3, COORD_H3, COORD_D7, COORD_E7, COORD_H8
331.847 COORD_G3, COORD_B4, COORD_A5, COORD_D5, COORD_H5, COORD_A8, COORD_D8, COORD_H8
334.375 COORD_A1, COORD_E1, COORD_C2, COORD_A3, COORD_B5, COORD_D7, COORD_F8, COORD_H8
335.502 COORD_H1, COORD_B6, COORD_C6, COORD_H6, COORD_B7, COORD_A8, COORD_D8, COORD_E8
338.95 COORD_A1, COORD_D1, COORD_G1, COORD_F2, COORD_G2, COORD_H3, COORD_D5, COORD_H8
339.152 COORD_E2, COORD_F2, COORD_E3, COORD_H3, COORD_A4, COORD_A5, COORD_A8, COORD_H8
339.941 COORD_D1, COORD_H1, COORD_A7, COORD_E7, COORD_G7, COORD_H7, COORD_A8, COORD_D8
340.377 COORD_H1, COORD_E2, COORD_G2, COORD_A3, COORD_B3, COORD_A4, COORD_E7, COORD_H8
340.703 COORD_A1, COORD_A3, COORD_F4, COORD_G4, COORD_E6, COORD_A7, COORD_A8, COORD_E8
341.394 COORD_E1, COORD_F1, COORD_H2, COORD_H5, COORD_A8, COORD_B8, COORD_C8, COORD_G8
385 89918
258.329 COORD_A1, COORD_H1, COORD_B2, COORD_A3, COORD_E4, COORD_H4, COORD_F8, COORD_H8
275.379 COORD_A1, COORD_F1, COORD_H1, COORD_F2, COORD_A5, COORD_A7, COORD_C8, COORD_H8
277.002 COORD_A1, COORD_D1, COORD_F1, COORD_A5, COORD_G7, COORD_C8, COORD_D8, COORD_H8
281.635 COORD_A1, COORD_B3, COORD_A4, COORD_G6, COORD_A7, COORD_A8, COORD_B8, COORD_H8
290 COORD_A1, COORD_F1, COORD_H1, COORD_F5, COORD_G6, COORD_H7, COORD_A8, COORD_G8
292.521 COORD_A1, COORD_C1, COORD_H1, COORD_C5, COORD_A6, COORD_D6, COORD_G7, COORD_H8
292.852 COORD_A1, COORD_B2, COORD_D3, COORD_A5, COORD_F7, COORD_H7, COORD_A8, COORD_H8
297.813 COORD_A1, COORD_B2, COORD_B3, COORD_H5, COORD_G7, COORD_H7, COORD_F8, COORD_H8
299.08 COORD_D1, COORD_G1, COORD_H1, COORD_A4, COORD_C6, COORD_A8, COORD_B8, COORD_H8
309.896 COORD_A1, COORD_D2, COORD_H4, COORD_A5, COORD_C8, COORD_D8, COORD_E8, COORD_H8
316.08 COORD_A1, COORD_H1, COORD_F4, COORD_H5, COORD_G6, COORD_B7, COORD_A8, COORD_G8
316.722 COORD_A1, COORD_H2, COORD_B3, COORD_A5, COORD_H6, COORD_C7, COORD_C8, COORD_H8
317.085 COORD_D1, COORD_E1, COORD_H1, COORD_E2, COORD_H2, COORD_E5, COORD_H7, COORD_H8
318.364 COORD_A1, COORD_E1, COORD_H3, COORD_A5, COORD_B6, COORD_D7, COORD_H7, COORD_H8
319.738 COORD_A1, COORD_C2, COORD_H2, COORD_A3, COORD_H5, COORD_A6, COORD_B6, COORD_H8
319.906 COORD_A1, COORD_E4, COORD_D5, COORD_H6, COORD_A7, COORD_D8, COORD_E8, COORD_H8
321.619 COORD_A1, COORD_D2, COORD_G2, COORD_A5, COORD_H5, COORD_G7, COORD_C8, COORD_H8
322.01 COORD_G1, COORD_H1, COORD_B4, COORD_B5, COORD_E7, COORD_A8, COORD_B8, COORD_H8
322.82 COORD_A1, COORD_H1, COORD_F2, COORD_H3, COORD_B4, COORD_F4, COORD_A6, COORD_H8
323.743 COORD_D1, COORD_F1, COORD_H3, COORD_H4, COORD_A5, COORD_A6, COORD_G8, COORD_H8
323.94 COORD_H1, COORD_A4, COORD_D5, COORD_F6, COORD_F7, COORD_G7, COORD_A8, COORD_H8
324.29 COORD_F1, COORD_H4, COORD_A6, COORD_G6, COORD_F7, COORD_G7, COORD_A8, COORD_H8
324.81 COORD_A1, COORD_H1, COORD_D3, COORD_B4, COORD_F7, COORD_G7, COORD_D8, COORD_H8
325.563 COORD_A1, COORD_H1, COORD_B2, COORD_A3, COORD_E6, COORD_G6, COORD_F7, COORD_D8
325.577 COORD_H1, COORD_F2, COORD_H3, COORD_B4, COORD_A5, COORD_D5, COORD_A6, COORD_H8
326.237 COORD_A1, COORD_E1, COORD_C3, COORD_G4, COORD_H6, COORD_B7, COORD_A8, COORD_C8
326.531 COORD_A1, COORD_H4, COORD_A5, COORD_C5, COORD_C8, COORD_D8, COORD_E8, COORD_H8
326.595 COORD_A1, COORD_D1, COORD_D2, COORD_A3, COORD_C7, COORD_F7, COORD_A8, COORD_C8
327.277 COORD_E1, COORD_G1, COORD_H1, COORD_H3, COORD_B7, COORD_F7, COORD_G7, COORD_A8
327.286 COORD_H1, COORD_A5, COORD_B5, COORD_B6, COORD_B7, COORD_B8, COORD_G8, COORD_H8
328.918 COORD_A1, COORD_B1, COORD_F2, COORD_H3, COORD_H5, COORD_A6, COORD_E6, COORD_A8
329.714 COORD_A1, COORD_G1, COORD_A2, COORD_B2, COORD_H5, COORD_H7, COORD_D8, COORD_F8
330.559 COORD_A1, COORD_A2, COORD_A3, COORD_G5, COORD_H5, COORD_A6, COORD_E8, COORD_F8
330.938 COORD_A1, COORD_D1, COORD_G2, COORD_H2, COORD_C3, COORD_H5, COORD_E8, COORD_H8
331.791 COORD_D1, COORD_G1, COORD_H1, COORD_B3, COORD_H3, COORD_D7, COORD_E7, COORD_H8
331.847 COORD_G3, COORD_B4, COORD_A5, COORD_D5, COORD_H5, COORD_A8, COORD_D8, COORD_H8
334.375 COORD_A1, COORD_E1, COORD_C2, COORD_A3, COORD_B5, COORD_D7, COORD_F8, COORD_H8
335.502 COORD_H1, COORD_B6, COORD_C6, COORD_H6, COORD_B7, COORD_A8, COORD_D8, COORD_E8
338.95 COORD_A1, COORD_D1, COORD_G1, COORD_F2, COORD_G2, COORD_H3, COORD_D5, COORD_H8
339.152 COORD_E2, COORD_F2, COORD_E3, COORD_H3, COORD_A4, COORD_A5, COORD_A8, COORD_H8
513 119170
258.329 COORD_A1, COORD_H1, COORD_B2, COORD_A3, COORD_E4, COORD_H4, COORD_F8, COORD_H8
275.379 COORD_A1, COORD_F1, COORD_H1, COORD_F2, COORD_A5, COORD_A7, COORD_C8, COORD_H8
277.002 COORD_A1, COORD_D1, COORD_F1, COORD_A5, COORD_G7, COORD_C8, COORD_D8, COORD_H8
281.635 COORD_A1, COORD_B3, COORD_A4, COORD_G6, COORD_A7, COORD_A8, COORD_B8, COORD_H8
290 COORD_A1, COORD_F1, COORD_H1, COORD_F5, COORD_G6, COORD_H7, COORD_A8, COORD_G8
292.521 COORD_A1, COORD_C1, COORD_H1, COORD_C5, COORD_A6, COORD_D6, COORD_G7, COORD_H8
292.852 COORD_A1, COORD_B2, COORD_D3, COORD_A5, COORD_F7, COORD_H7, COORD_A8, COORD_H8
297.813 COORD_A1, COORD_B2, COORD_B3, COORD_H5, COORD_G7, COORD_H7, COORD_F8, COORD_H8
299.08 COORD_D1, COORD_G1, COORD_H1, COORD_A4, COORD_C6, COORD_A8, COORD_B8, COORD_H8
309.388 COORD_A1, COORD_B2, COORD_H3, COORD_E5, COORD_H6, COORD_E7, COORD_D8, COORD_H8
309.896 COORD_A1, COORD_D2, COORD_H4, COORD_A5, COORD_C8, COORD_D8, COORD_E8, COORD_H8
316.08 COORD_A1, COORD_H1, COORD_F4, COORD_H5, COORD_G6, COORD_B7, COORD_A8, COORD_G8
316.722 COORD_A1, COORD_H2, COORD_B3, COORD_A5, COORD_H6, COORD_C7, COORD_C8, COORD_H8
317.085 COORD_D1, COORD_E1, COORD_H1, COORD_E2, COORD_H2, COORD_E5, COORD_H7, COORD_H8
318.364 COORD_A1, COORD_E1, COORD_H3, COORD_A5, COORD_B6, COORD_D7, COORD_H7, COORD_H8
318.537 COORD_A1, COORD_H1, COORD_E2, COORD_G2, COORD_H6, COORD_A7, COORD_H7, COORD_F8
319.738 COORD_A1, COORD_C2, COORD_H2, COORD_A3, COORD_H5, COORD_A6, COORD_B6, COORD_H8
319.906 COORD_A1, COORD_E4, COORD_D5, COORD_H6, COORD_A7, COORD_D8, COORD_E8, COORD_H8
321.619 COORD_A1, COORD_D2, COORD_G2, COORD_A5, COORD_H5, COORD_G7, COORD_C8, COORD_H8
322.01 COORD_G1, COORD_H1, COORD_B4, COORD_B5, COORD_E7, COORD_A8, COORD_B8, COORD_H8
322.82 COORD_A1, COORD_H1, COORD_F2, COORD_H3, COORD_B4, COORD_F4, COORD_A6, COORD_H8
323.743 COORD_D1, COORD_F1, COORD_H3, COORD_H4, COORD_A5, COORD_A6, COORD_G8, COORD_H8
323.94 COORD_H1, COORD_A4, COORD_D5, COORD_F6, COORD_F7, COORD_G7, COORD_A8, COORD_H8
324.29 COORD_F1, COORD_H4, COORD_A6, COORD_G6, COORD_F7, COORD_G7, COORD_A8, COORD_H8
324.81 COORD_A1, COORD_H1, COORD_D3, COORD_B4, COORD_F7, COORD_G7, COORD_D8, COORD_H8
325.563 COORD_A1, COORD_H1, COORD_B2, COORD_A3, COORD_E6, COORD_G6, COORD_F7, COORD_D8
325.577 COORD_H1, COORD_F2, COORD_H3, COORD_B4, COORD_A5, COORD_D5, COORD_A6, COORD_H8
326.237 COORD_A1, COORD_E1, COORD_C3, COORD_G4, COORD_H6, COORD_B7, COORD_A8, COORD_C8
326.531 COORD_A1, COORD_H4, COORD_A5, COORD_C5, COORD_C8, COORD_D8, COORD_E8, COORD_H8
326.595 COORD_A1, COORD_D1, COORD_D2, COORD_A3, COORD_C7, COORD_F7, COORD_A8, COORD_C8
327.277 COORD_E1, COORD_G1, COORD_H1, COORD_H3, COORD_B7, COORD_F7, COORD_G7, COORD_A8
327.286 COORD_H1, COORD_A5, COORD_B5, COORD_B6, COORD_B7, COORD_B8, COORD_G8, COORD_H8
328.918 COORD_A1, COORD_B1, COORD_F2, COORD_H3, COORD_H5, COORD_A6, COORD_E6, COORD_A8
329.714 COORD_A1, COORD_G1, COORD_A2, COORD_B2, COORD_H5, COORD_H7, COORD_D8, COORD_F8
330.559 COORD_A1, COORD_A2, COORD_A3, COORD_G5, COORD_H5, COORD_A6, COORD_E8, COORD_F8
330.938 COORD_A1, COORD_D1, COORD_G2, COORD_H2, COORD_C3, COORD_H5, COORD_E8, COORD_H8
331.791 COORD_D1, COORD_G1, COORD_H1, COORD_B3, COORD_H3, COORD_D7, COORD_E7, COORD_H8
331.847 COORD_G3, COORD_B4, COORD_A5, COORD_D5, COORD_H5, COORD_A8, COORD_D8, COORD_H8
334.375 COORD_A1, COORD_E1, COORD_C2, COORD_A3, COORD_B5, COORD_D7, COORD_F8, COORD_H8
335.502 COORD_H1, COORD_B6, COORD_C6, COORD_H6, COORD_B7, COORD_A8, COORD_D8, COORD_E8
641 148330
258.329 COORD_A1, COORD_H1, COORD_B2, COORD_A3, COORD_E4, COORD_H4, COORD_F8, COORD_H8
264.353 COORD_A1, COORD_B3, COORD_A4, COORD_A7, COORD_A8, COORD_B8, COORD_G8, COORD_H8
275.379 COORD_A1, COORD_F1, COORD_H1, COORD_F2, COORD_A5, COORD_A7, COORD_C8, COORD_H8
277.002 COORD_A1, COORD_D1, COORD_F1, COORD_A5, COORD_G7, COORD_C8, COORD_D8, COORD_H8
281.635 COORD_A1, COORD_B3, COORD_A4, COORD_G6, COORD_A7, COORD_A8, COORD_B8, COORD_H8
290 COORD_A1, COORD_F1, COORD_H1, COORD_F5, COORD_G6, COORD_H7, COORD_A8, COORD_G8
292.521 COORD_A1, COORD_C1, COORD_H1, COORD_C5, COORD_A6, COORD_D6, COORD_G7, COORD_H8
292.852 COORD_A1, COORD_B2, COORD_D3, COORD_A5, COORD_F7, COORD_H7, COORD_A8, COORD_H8
297.813 COORD_A1, COORD_B2, COORD_B3, COORD_H5, COORD_G7, COORD_H7, COORD_F8, COORD_H8
299.08 COORD_D1, COORD_G1, COORD_H1, COORD_A4, COORD_C6, COORD_A8, COORD_B8, COORD_H8
309.388 COORD_A1, COORD_B2, COORD_H3, COORD_E5, COORD_H6, COORD_E7, COORD_D8, COORD_H8
309.896 COORD_A1, COORD_D2, COORD_H4, COORD_A5, COORD_C8, COORD_D8, COORD_E8, COORD_H8
310.111 COORD_E1, COORD_E2, COORD_H2, COORD_H5, COORD_A8, COORD_F8, COORD_G8, COORD_H8
316.08 COORD_A1, COORD_H1, COORD_F4, COORD_H5, COORD_G6, COORD_B7, COORD_A8, COORD_G8
316.722 COORD_A1, COORD_H2, COORD_B3, COORD_A5, COORD_H6, COORD_C7, COORD_C8, COORD_H8
317.085 COORD_D1, COORD_E1, COORD_H1, COORD_E2, COORD_H2, COORD_E5, COORD_H7, COORD_H8
318.364 COORD_A1, COORD_E1, COORD_H3, COORD_A5, COORD_B6, COORD_D7, COORD_H7, COORD_H8
318.537 COORD_A1, COORD_H1, COORD_E2, COORD_G2, COORD_H6, COORD_A7, COORD_H7, COORD_F8
319.738 COORD_A1, COORD_C2, COORD_H2, COORD_A3, COORD_H5, COORD_A6, COORD_B6, COORD_H8
319.906 COORD_A1, COORD_E4, COORD_D5, COORD_H6, COORD_A7, COORD_D8, COORD_E8, COORD_H8
319.962 COORD_B1, COORD_A2, COORD_F5, COORD_H7, COORD_A8, COORD_D8, COORD_G8, COORD_H8
321.619 COORD_A1, COORD_D2, COORD_G2, COORD_A5, COORD_H5, COORD_G7, COORD_C8, COORD_H8
322.01 COORD_G1, COORD_H1, COORD_B4, COORD_B5, COORD_E7, COORD_A8, COORD_B8, COORD_H8
322.82 COORD_A1, COORD_H1, COORD_F2, COORD_H3, COORD_B4, COORD_F4, COORD_A6, COORD_H8
323.743 COORD_D1, COORD_F1, COORD_H3, COORD_H4, COORD_A5, COORD_A6, COORD_G8, COORD_H8
323.94 COORD_H1, COORD_A4, COORD_D5, COORD_F6, COORD_F7, COORD_G7, COORD_A8, COORD_H8
324.29 COORD_F1, COORD_H4, COORD_A6, COORD_G6, COORD_F7, COORD_G7, COORD_A8, COORD_H8
324.81 COORD_A1, COORD_H1, COORD_D3, COORD_B4, COORD_F7, COORD_G7, COORD_D8, COORD_H8
325.563 COORD_A1, COORD_H1, COORD_B2, COORD_A3, COORD_E6, COORD_G6, COORD_F7, COORD_D8
325.577 COORD_H1, COORD_F2, COORD_H3, COORD_B4, COORD_A5, COORD_D5, COORD_A6, COORD_H8
326.237 COORD_A1, COORD_E1, COORD_C3, COORD_G4, COORD_H6, COORD_B7, COORD_A8, COORD_C8
